{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000
HardwareID
  STORAGE\Volume


DeviceInfo
  Name:         Intel(R) Dynamic Tuning Processor Participant
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0045
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Intel(R) Dynamic Tuning Processor Participant
  Provider: Intel
  Date:     2022-04-11
  Version:  8.7.10802.26924
  HWID:     PCI\VEN_8086&DEV_1903
  inf:      C:\WINDOWS\inf\oem78.inf,EsifManager10.0.NTamd64
  Score:    00FF2001 2001
HardwareID
  PCI\VEN_8086&DEV_1903&SUBSYS_83D2103C&REV_02
  PCI\VEN_8086&DEV_1903&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_1903&CC_118000
  PCI\VEN_8086&DEV_1903&CC_1180
CompatibleID
  PCI\VEN_8086&DEV_1903&REV_02
  PCI\VEN_8086&DEV_1903
  PCI\VEN_8086&CC_118000
  PCI\VEN_8086&CC_1180
  PCI\VEN_8086
  PCI\CC_118000
  PCI\CC_1180


DeviceInfo
  Name:         Synaptics TPFHID Device
  Status:       Driver is running
  Manufacturer: Synaptics
  HWID_reg      {745a17a0-74d3-11d0-b6fe-00a0c90f57da}\0001
  Class:        HID (Human Interface Devices)
  Location:     
  ConfigFlags:  0
  Capabilities: 224
DriverInfo
  Name:     Synaptics TPFHID Device
  Provider: Synaptics
  Date:     2021-07-21
  Version:  19.6.1.21
  HWID:     HID\SYNA3069&Col02
  inf:      C:\WINDOWS\inf\oem100.inf,SynTPFilterHID_Device.NT
  Score:    00FF0001 0001
HardwareID
  HID\VEN_SYNA&DEV_3069&Col02
  HID\SYNA3069&Col02
  HID\*SYNA3069&Col02
  HID\VID_06CB&UP:000D_U:0005
  HID_DEVICE_UP:000D_U:0005
  HID_DEVICE
CompatibleID


DeviceInfo
  Name:         UMBus Enumerator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0071
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
  Name:     UMBus Enumerator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     UMB\UMBUS
  inf:      C:\WINDOWS\inf\umbus.inf,UmBus_Device.NT
  Score:    80FF0000 0000
HardwareID
  UMB\UMBUS
CompatibleID


DeviceInfo
  Name:         Allmän programvaruenhet
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {62f9c741-b25a-46ce-b54c-9bccce08b6f2}\0003
  Class:        Programvaruenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 240
DriverInfo
  Name:     Generic software device
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     SWD\GenericRaw
  inf:      C:\WINDOWS\inf\c_swdevice.inf,SoftwareDevice
  Score:    C0FF2000 2000
NoID
CompatibleID
  SWD\GenericRaw
  SWD\Generic


DeviceInfo
  Name:         Intel Processor
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {50127dc3-0f36-415e-a6cc-4cb3be910b65}\0000
  Class:        Processorer
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel Processor
  Provider: Microsoft
  Date:     2009-04-21
  Version:  10.0.19041.2728
  HWID:     ACPI\GenuineIntel_-_Intel64
  inf:      C:\WINDOWS\inf\cpu.inf,IntelPPM_Inst.NT
  Score:    80FF0004 0004
HardwareID
  ACPI\GenuineIntel_-_Intel64_Family_6_Model_142
  *GenuineIntel_-_Intel64_Family_6_Model_142
  ACPI\GenuineIntel_-_Intel64_Family_6
  *GenuineIntel_-_Intel64_Family_6
  ACPI\GenuineIntel_-_Intel64
  *GenuineIntel_-_Intel64
CompatibleID
  ACPI\Processor


DeviceInfo
  Name:         Intel Processor
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {50127dc3-0f36-415e-a6cc-4cb3be910b65}\0001
  Class:        Processorer
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel Processor
  Provider: Microsoft
  Date:     2009-04-21
  Version:  10.0.19041.2728
  HWID:     ACPI\GenuineIntel_-_Intel64
  inf:      C:\WINDOWS\inf\cpu.inf,IntelPPM_Inst.NT
  Score:    80FF0004 0004
HardwareID
  ACPI\GenuineIntel_-_Intel64_Family_6_Model_142
  *GenuineIntel_-_Intel64_Family_6_Model_142
  ACPI\GenuineIntel_-_Intel64_Family_6
  *GenuineIntel_-_Intel64_Family_6
  ACPI\GenuineIntel_-_Intel64
  *GenuineIntel_-_Intel64
CompatibleID
  ACPI\Processor


DeviceInfo
  Name:         Intel Processor
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {50127dc3-0f36-415e-a6cc-4cb3be910b65}\0002
  Class:        Processorer
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel Processor
  Provider: Microsoft
  Date:     2009-04-21
  Version:  10.0.19041.2728
  HWID:     ACPI\GenuineIntel_-_Intel64
  inf:      C:\WINDOWS\inf\cpu.inf,IntelPPM_Inst.NT
  Score:    80FF0004 0004
HardwareID
  ACPI\GenuineIntel_-_Intel64_Family_6_Model_142
  *GenuineIntel_-_Intel64_Family_6_Model_142
  ACPI\GenuineIntel_-_Intel64_Family_6
  *GenuineIntel_-_Intel64_Family_6
  ACPI\GenuineIntel_-_Intel64
  *GenuineIntel_-_Intel64
CompatibleID
  ACPI\Processor


DeviceInfo
  Name:         Intel Processor
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {50127dc3-0f36-415e-a6cc-4cb3be910b65}\0003
  Class:        Processorer
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel Processor
  Provider: Microsoft
  Date:     2009-04-21
  Version:  10.0.19041.2728
  HWID:     ACPI\GenuineIntel_-_Intel64
  inf:      C:\WINDOWS\inf\cpu.inf,IntelPPM_Inst.NT
  Score:    80FF0004 0004
HardwareID
  ACPI\GenuineIntel_-_Intel64_Family_6_Model_142
  *GenuineIntel_-_Intel64_Family_6_Model_142
  ACPI\GenuineIntel_-_Intel64_Family_6
  *GenuineIntel_-_Intel64_Family_6
  ACPI\GenuineIntel_-_Intel64
  *GenuineIntel_-_Intel64
CompatibleID
  ACPI\Processor


DeviceInfo
  Name:         Synaptics HID ClickPad
  Status:       Driver is running
  Manufacturer: Synaptics
  HWID_reg      {4d36e96f-e325-11ce-bfc1-08002be10318}\0005
  Class:        Möss och andra pekdon
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
  Name:     Synaptics HID ClickPad
  Provider: Synaptics
  Date:     2021-07-21
  Version:  19.6.1.21
  HWID:     HID\SYNA3069&Col01
  inf:      C:\WINDOWS\inf\oem101.inf,HP_GROUP1_RMIHID_Inst
  Score:    00F90001 0001
HardwareID
  HID\VEN_SYNA&DEV_3069&Col01
  HID\SYNA3069&Col01
  HID\*SYNA3069&Col01
  HID\VID_06CB&UP:0001_U:0002
  HID_DEVICE_SYSTEM_MOUSE
  HID_DEVICE_UP:0001_U:0002
  HID_DEVICE
CompatibleID


DeviceInfo
  Name:         Microsoft Windows Management Interface for ACPI
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0014
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft Windows Management Interface for ACPI
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     *PNP0C14
  inf:      C:\WINDOWS\inf\wmiacpi.inf,WMIMAP_Inst.NT
  Score:    80FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C14
  ACPI\PNP0C14
  *PNP0C14


DeviceInfo
  Name:         Microsoft Windows Management Interface for ACPI
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0015
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft Windows Management Interface for ACPI
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     *PNP0C14
  inf:      C:\WINDOWS\inf\wmiacpi.inf,WMIMAP_Inst.NT
  Score:    80FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C14
  ACPI\PNP0C14
  *PNP0C14


DeviceInfo
  Name:         UCM-UCSI ACPI Device
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {e6f1aa1c-7f3b-4473-b2e8-c97d8ac71d53}\0000
  Class:        .USB-anslutningshanterare
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     UCM-UCSI ACPI Device
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ACPI\USBC000
  inf:      C:\WINDOWS\inf\UcmUcsiAcpiClient.inf,UcmUcsiAcpiClient.Install.NT
  Score:    80800001 0001
HardwareID
  ACPI\VEN_USB&DEV_C000
  ACPI\USBC000
  *USBC000
CompatibleID
  *PNP0CA0


DeviceInfo
  Name:         WAN Miniport (PPTP)
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0006
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 16
DriverInfo
  Name:     WAN Miniport (PPTP)
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ms_pptpminiport
  inf:      C:\WINDOWS\inf\netrasa.inf,Ndi-Mp-Pptp
  Score:    C0FF0000 0000
HardwareID
  ms_pptpminiport
CompatibleID
  SWD\Generic


DeviceInfo
  Name:         Äldre enhet
  Status:       Device is currently stopped
  Manufacturer: Intel
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0033
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     Legacy device
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *INT0800
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_MEM
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_INT&DEV_0800
  ACPI\INT0800
  *INT0800


DeviceInfo
  Name:         Drivrutin för virtualiseringsinfrastruktur för Hyper-V från Microsoft
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0000
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Hyper-V Virtualization Infrastructure Driver
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.2311
  HWID:     ROOT\VID
  inf:      C:\WINDOWS\inf\wvid.inf,Vid_Device_Client.NT
  Score:    80FF0000 0000
HardwareID
  ROOT\VID


DeviceInfo
  Name:         High precision event timer
  Status:       Device is currently stopped
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0099
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     High precision event timer
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0103
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_HPET
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0103
  ACPI\PNP0103
  *PNP0103


DeviceInfo
  Name:         WAN Miniport (IKEv2)
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0004
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 16
DriverInfo
  Name:     WAN Miniport (IKEv2)
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ms_agilevpnminiport
  inf:      C:\WINDOWS\inf\netavpna.inf,Ndi-Mp-AgileVpn
  Score:    C0FF0000 0000
HardwareID
  ms_agilevpnminiport
CompatibleID
  SWD\Generic


DeviceInfo
  Name:         Composite Bus Enumerator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0001
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Composite Bus Enumerator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ROOT\CompositeBus
  inf:      C:\WINDOWS\inf\compositebus.inf,CompositeBus_Device.NT
  Score:    80FF0000 0000
HardwareID
  ROOT\CompositeBus


DeviceInfo
  Name:         Microsoft Virtual Drive Enumerator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0063
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Virtual Drive Enumerator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ROOT\vdrvroot
  inf:      C:\WINDOWS\inf\vdrvroot.inf,VDRVROOT
  Score:    C0FF0000 0000
HardwareID
  ROOT\vdrvroot


DeviceInfo
  Name:         Intel(R) iCLS Client
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {5c4c3332-344d-483c-8739-259e934c9cc8}\0001
  Class:        Programvarukomponenter
  Location:     
  ConfigFlags:  0
  Capabilities: 208
DriverInfo
  Name:     Intel(R) iCLS Client
  Provider: Intel
  Date:     2022-12-08
  Version:  1.66.712.0
  HWID:     SWC\PROVIDER_INTEL_COMPONENT_ICLSCLIENT
  inf:      C:\WINDOWS\inf\oem89.inf,IclsClientInstallSection.NTamd64.17763
  Score:    00FF0000 0000
HardwareID
  SWC\PROVIDER_INTEL_COMPONENT_ICLSCLIENT
CompatibleID
  SWC\Generic
  SWD\GenericRaw
  SWD\Generic


DeviceInfo
  Name:         Inbyggd programvara för dator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}\0000
  Class:        Inbyggd programvara
  Location:     
  ConfigFlags:  0
  Capabilities: 112
DriverInfo
  Name:     System Firmware
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     UEFI\CC_00010001
  inf:      C:\WINDOWS\inf\c_firmware.inf,FirmwareResource.NT
  Score:    80FF2000 2000
HardwareID
  UEFI\RES_{854bef26-b844-4f03-8e09-b64b4b1ee21e}&REV_11200
  UEFI\RES_{854bef26-b844-4f03-8e09-b64b4b1ee21e}
CompatibleID
  UEFI\CC_00010001
  GenFirmwareResource


DeviceInfo
  Name:         Microsoft AC Adapter
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {72631e54-78a4-11d0-bcf7-00aa00b7b32a}\0001
  Class:        Batterier
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     Microsoft AC Adapter
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ACPI\ACPI0003
  inf:      C:\WINDOWS\inf\cmbatt.inf,AcAdapter_Inst
  Score:    C0FF0001 0001
HardwareID
  ACPI\VEN_ACPI&DEV_0003
  ACPI\ACPI0003
  *ACPI0003


DeviceInfo
  Name:         Styrenhet för Microsoft Lagringsutrymmen
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97b-e325-11ce-bfc1-08002be10318}\0001
  Class:        Lagringsstyrenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft Storage Spaces Controller
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.2846
  HWID:     Root\Spaceport
  inf:      C:\WINDOWS\inf\spaceport.inf,Spaceport_Install
  Score:    C0FF0000 0000
HardwareID
  Root\Spaceport
CompatibleID
  DETECTEDInternal\spaceport
  DETECTED\spaceport


DeviceInfo
  Name:         Intel® Smart Sound Technology verifiering av identifiering
  Status:       Driver is running
  Manufacturer: Intel(R) Corporation
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0049
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Intel® Smart Sound Technology verifiering av identifiering
  Provider: Intel(R) Corporation
  Date:     2022-10-27
  Version:  1.0.2726.0
  HWID:     {DD8E82AE-334B-49A2-AEAE-AEB0FD5C40DD}\DetectionVerification
  inf:      C:\WINDOWS\inf\oem97.inf,IntcDV.NT
  Score:    00FC0000 0000
HardwareID
  {DD8E82AE-334B-49A2-AEAE-AEB0FD5C40DD}\DetectionVerification
CompatibleID


DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0060
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000
HardwareID
  STORAGE\Volume


DeviceInfo
  Name:         HP Mobile Data Protection Sensor
  Status:       Driver is running
  Manufacturer: HP Inc.
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0042
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     HP Mobile Data Protection Sensor
  Provider: HP Development Company, L.P.
  Date:     2022-06-08
  Version:  7.0.22.44692
  HWID:     ACPI\HPQ6007
  inf:      C:\WINDOWS\inf\oem57.inf,HPAccelerometerDriverInstall.ntamd64
  Score:    00FF0001 0001
HardwareID
  ACPI\VEN_HPQ&DEV_6007
  ACPI\HPQ6007
  *HPQ6007


DeviceInfo
  Name:         Mobile 6th/7th Generation Intel(R) Processor Family I/O Thermal subsystem - 9D31
  Status:       Device is currently stopped
  Manufacturer: INTEL
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0046
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Mobile 6th/7th Generation Intel(R) Processor Family I/O Thermal subsystem - 9D31
  Provider: INTEL
  Date:     2017-11-11
  Version:  10.1.1.44
  HWID:     PCI\VEN_8086&DEV_9D31
  inf:      C:\WINDOWS\inf\oem79.inf,Needs_NO_DRV
  Score:    00FF2001 2001
HardwareID
  PCI\VEN_8086&DEV_9D31&SUBSYS_83D2103C&REV_21
  PCI\VEN_8086&DEV_9D31&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_9D31&CC_118000
  PCI\VEN_8086&DEV_9D31&CC_1180
CompatibleID
  PCI\VEN_8086&DEV_9D31&REV_21
  PCI\VEN_8086&DEV_9D31
  PCI\VEN_8086&CC_118000
  PCI\VEN_8086&CC_1180
  PCI\VEN_8086
  PCI\CC_118000
  PCI\CC_1180


DeviceInfo
  Name:         Microsoft Kernel Debug Network Adapter
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0000
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Kernel Debug Network Adapter
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     root\kdnic
  inf:      C:\WINDOWS\inf\kdnic.inf,KdNic.ndi
  Score:    C0FF0000 0000
HardwareID
  root\kdnic


DeviceInfo
  Name:         Intel(R) HD Graphics 620
  Status:       Driver is running
  Manufacturer: Intel Corporation
  HWID_reg      {4d36e968-e325-11ce-bfc1-08002be10318}\0007
  Class:        Bildskärmskort
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Intel(R) HD Graphics 620
  Provider: Intel Corporation
  Date:     2020-10-14
  Version:  27.20.100.8854
  HWID:     pci\ven_8086&dev_5916&subsys_83d2103c
  inf:      C:\WINDOWS\inf\oem60.inf,iKBLD_w10_DS
  Score:    00D10001 0001
HardwareID
  PCI\VEN_8086&DEV_5916&SUBSYS_83D2103C&REV_02
  PCI\VEN_8086&DEV_5916&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_5916&CC_030000
  PCI\VEN_8086&DEV_5916&CC_0300
CompatibleID
  PCI\VEN_8086&DEV_5916&REV_02
  PCI\VEN_8086&DEV_5916
  PCI\VEN_8086&CC_030000
  PCI\VEN_8086&CC_0300
  PCI\VEN_8086
  PCI\CC_030000&DT_9
  PCI\CC_030000
  PCI\CC_0300&DT_9
  PCI\CC_0300


DeviceInfo
  Name:         Skuggkopia av allmän volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {533c5b84-ec70-11d2-9505-00c04f79deaf}\0000
  Class:        Skuggkopior av lagringsvolym
  Location:     
  ConfigFlags:  0
  Capabilities: 240
DriverInfo
  Name:     Generic volume shadow copy
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\VolumeSnapshot
  inf:      C:\WINDOWS\inf\volsnap.inf,volume_snapshot_install.NTamd64
  Score:    80FF0000 0000
HardwareID
  STORAGE\VolumeSnapshot


DeviceInfo
  Name:         Skuggkopia av allmän volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {533c5b84-ec70-11d2-9505-00c04f79deaf}\0001
  Class:        Skuggkopior av lagringsvolym
  Location:     
  ConfigFlags:  0
  Capabilities: 240
DriverInfo
  Name:     Generic volume shadow copy
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\VolumeSnapshot
  inf:      C:\WINDOWS\inf\volsnap.inf,volume_snapshot_install.NTamd64
  Score:    80FF0000 0000
HardwareID
  STORAGE\VolumeSnapshot


DeviceInfo
  Name:         Mobile 7th Generation Intel(R) Processor Family I/O LPC Controller (U with iHDCP2.2 Premium) - 9D4E
  Status:       Driver is running
  Manufacturer: INTEL
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0026
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Mobile 7th Generation Intel(R) Processor Family I/O LPC Controller (U with iHDCP2.2 Premium) - 9D4E
  Provider: INTEL
  Date:     2017-11-11
  Version:  10.1.1.44
  HWID:     PCI\VEN_8086&DEV_9D4E
  inf:      C:\WINDOWS\inf\oem80.inf,Needs_ISAPNP_DRV
  Score:    00FF2001 2001
HardwareID
  PCI\VEN_8086&DEV_9D4E&SUBSYS_83D2103C&REV_21
  PCI\VEN_8086&DEV_9D4E&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_9D4E&CC_060100
  PCI\VEN_8086&DEV_9D4E&CC_0601
CompatibleID
  PCI\VEN_8086&DEV_9D4E&REV_21
  PCI\VEN_8086&DEV_9D4E
  PCI\VEN_8086&CC_060100
  PCI\VEN_8086&CC_0601
  PCI\VEN_8086
  PCI\CC_060100
  PCI\CC_0601


DeviceInfo
  Name:         Mobile 6th/7th Generation Intel(R) Processor Family I/O PCI Express Root Port #4 - 9D13
  Status:       Driver is running
  Manufacturer: INTEL
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0025
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Mobile 6th/7th Generation Intel(R) Processor Family I/O PCI Express Root Port #4 - 9D13
  Provider: INTEL
  Date:     2017-11-11
  Version:  10.1.1.44
  HWID:     PCI\VEN_8086&DEV_9D13
  inf:      C:\WINDOWS\inf\oem80.inf,Needs_PCI_DRV
  Score:    00FF2001 2001
HardwareID
  PCI\VEN_8086&DEV_9D13&SUBSYS_83D2103C&REV_F1
  PCI\VEN_8086&DEV_9D13&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_9D13&CC_060400
  PCI\VEN_8086&DEV_9D13&CC_0604
CompatibleID
  PCI\VEN_8086&DEV_9D13&REV_F1
  PCI\VEN_8086&DEV_9D13
  PCI\VEN_8086&CC_060400
  PCI\VEN_8086&CC_0604
  PCI\VEN_8086
  PCI\CC_060400&DT_4
  PCI\CC_060400
  PCI\CC_0604&DT_4
  PCI\CC_0604


DeviceInfo
  Name:         Intel(R) 6th Generation Core Processor Family Platform I/O SATA AHCI Controller
  Status:       Driver is running
  Manufacturer: Intel Corporation
  HWID_reg      {4d36e96a-e325-11ce-bfc1-08002be10318}\0000
  Class:        IDE ATA/ATAPI-styrenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Intel(R) 6th Generation Core Processor Family Platform I/O SATA AHCI Controller
  Provider: Intel Corporation
  Date:     2022-11-25
  Version:  17.11.3.1010
  HWID:     PCI\VEN_8086&DEV_9D03&CC_0106
  inf:      C:\WINDOWS\inf\oem93.inf,AHCI_inst.NTamd64
  Score:    00800003 0003
HardwareID
  PCI\VEN_8086&DEV_9D03&SUBSYS_83D2103C&REV_21
